Folder PATH listing for volume OnPremise
Volume serial number is 8A82-D90B
Y:.
|   sample_submission.csv
|   test.csv
|   train.csv
|   tree.txt
|   
+---outcome
|   |   result.csv
|   |   result_pydicom.csv
|   |   train_adjusted.csv
|   |   train_adjusted_pydicom.csv
|   |   train_pydicom.csv
|   |   UID_Dataset_test.csv
|   |   UID_Dataset_train.csv
|   |   
|   +---jpgImageProcessing
|   |   \---train
|   |       +---ID00007637202177411956430
|   |       |   \---None
|   |       |           10_None.csv
|   |       |           11_None.csv
|   |       |           12_None.csv
|   |       |           13_None.csv
|   |       |           14_None.csv
|   |       |           15_None.csv
|   |       |           16_None.csv
|   |       |           17_None.csv
|   |       |           18_None.csv
|   |       |           19_None.csv
|   |       |           1_None.csv
|   |       |           20_None.csv
|   |       |           21_None.csv
|   |       |           22_None.csv
|   |       |           23_None.csv
|   |       |           24_None.csv
|   |       |           25_None.csv
|   |       |           26_None.csv
|   |       |           27_None.csv
|   |       |           28_None.csv
|   |       |           29_None.csv
|   |       |           2_None.csv
|   |       |           30_None.csv
|   |       |           3_None.csv
|   |       |           4_None.csv
|   |       |           5_None.csv
|   |       |           6_None.csv
|   |       |           7_None.csv
|   |       |           8_None.csv
|   |       |           9_None.csv
|   |       |           
|   |       +---ID00009637202177434476278
|   |       |   \---None
|   |       |           100_None.csv
|   |       |           101_None.csv
|   |       |           102_None.csv
|   |       |           103_None.csv
|   |       |           104_None.csv
|   |       |           105_None.csv
|   |       |           106_None.csv
|   |       |           107_None.csv
|   |       |           108_None.csv
|   |       |           109_None.csv
|   |       |           10_None.csv
|   |       |           110_None.csv
|   |       |           111_None.csv
|   |       |           112_None.csv
|   |       |           113_None.csv
|   |       |           114_None.csv
|   |       |           115_None.csv
|   |       |           116_None.csv
|   |       |           117_None.csv
|   |       |           118_None.csv
|   |       |           119_None.csv
|   |       |           11_None.csv
|   |       |           120_None.csv
|   |       |           121_None.csv
|   |       |           122_None.csv
|   |       |           123_None.csv
|   |       |           124_None.csv
|   |       |           125_None.csv
|   |       |           126_None.csv
|   |       |           127_None.csv
|   |       |           128_None.csv
|   |       |           129_None.csv
|   |       |           12_None.csv
|   |       |           130_None.csv
|   |       |           131_None.csv
|   |       |           132_None.csv
|   |       |           133_None.csv
|   |       |           134_None.csv
|   |       |           135_None.csv
